__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in transf_eval_knn_results/S_resnet50_epoch71600_exp_20_T_wresnet50_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8.log
__main__ → INFO: Source Model: resnet50 Target Model: wresnet50_at Attack: pgd_knn Eps: 8 Steps: 10 Load Source from SSL: True Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model resnet50 from Results/Adv/resnet50_dynamicaug_true_epsilon_warmup_5000_exp20/best_clean_loss_checkpoint.pth Epoch 71600 with message <All keys matched successfully>
__main__ → INFO: Loaded target model wresnet50_at from Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5969 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5970 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5971 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5972 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5973 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5974 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5975 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5976 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5977 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5978 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5979 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5980 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5981 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5982 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5983 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5984 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5985 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5986 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5987 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5988 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5989 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5990 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5991 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5992 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5993 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5994 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5995 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5996 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5997 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5998 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 5999 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6000 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6001 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6002 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6003 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6004 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6005 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6006 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6007 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6008 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6009 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6010 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6011 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6012 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6013 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6014 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6015 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6016 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6017 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6018 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6019 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6020 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6021 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6022 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6023 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6024 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6025 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6026 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6027 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6028 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6029 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6030 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6031 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6032 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6033 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6034 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6035 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6036 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6037 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6038 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6039 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6040 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6041 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6042 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6043 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6044 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6045 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6046 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6047 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6048 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6049 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6050 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6051 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6052 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6053 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6054 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6055 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6056 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6057 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6058 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6059 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6060 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6061 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6062 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6063 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6064 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6065 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6066 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6067 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6068 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6069 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6070 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6071 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6072 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6073 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6074 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6075 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6076 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6077 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6078 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6079 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6080 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6081 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6082 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6083 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6084 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6085 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6086 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6087 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6088 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6089 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6090 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6091 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6092 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6093 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6094 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6095 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6096 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6097 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6098 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6099 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6100 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6101 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6102 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6103 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6104 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6105 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6106 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6107 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6108 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6109 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6110 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6111 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6112 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6113 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6114 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6115 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6116 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6117 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6118 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6119 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6120 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6121 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6122 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6123 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6124 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6125 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6126 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6127 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6128 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6129 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6130 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6131 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6132 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6133 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6134 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6135 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6136 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6137 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6138 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6139 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6140 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6141 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6142 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6143 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6144 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6145 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6146 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6147 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6148 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6149 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6150 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6151 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6152 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6153 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6154 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6155 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6156 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6157 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6158 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6159 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6160 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6161 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6162 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6163 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6164 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6165 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6166 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6167 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6168 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6169 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6170 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6171 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6172 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6173 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6174 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6175 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6176 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6177 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6178 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6179 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6180 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6181 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6182 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6183 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6184 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6185 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6186 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6187 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6188 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6189 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6190 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6191 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6192 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6193 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6194 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6195 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6196 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6197 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6198 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6199 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6200 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6201 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6202 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6203 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6204 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6205 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6206 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6207 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6208 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6209 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6210 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6211 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6212 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6213 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6214 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6215 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6216 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6217 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6218 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6219 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6220 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6221 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6222 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6223 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6224 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6225 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6226 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6227 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6228 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6229 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6230 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6231 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6232 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6233 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6234 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6235 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6236 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6237 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6238 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6239 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6240 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6241 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6242 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6243 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6244 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6245 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6246 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6247 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6248 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6249 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6250 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6251 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6252 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6253 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6254 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6255 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6256 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6257 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6258 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6259 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6260 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6261 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6262 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6263 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6264 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6265 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6266 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6267 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6268 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6269 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6270 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6271 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6272 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6273 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6274 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6275 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6276 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6277 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6278 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6279 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6280 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6281 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6282 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 6283 torch.Size([8, 2048]) torch.Size([8])
