__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_CLIP_ViT_L_14_T_resnet101_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: CLIP-ViT-L/14 Target Model: resnet101_at Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model CLIP-ViT-L/14 
__main__ → INFO: Loaded target model resnet101_at from Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 948 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 949 Cosine Similarity 0.9834778308868408
__main__ → INFO: BATCH 949 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 950 Cosine Similarity 0.9818881154060364
__main__ → INFO: BATCH 950 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 951 Cosine Similarity 0.9776464700698853
__main__ → INFO: BATCH 951 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 952 Cosine Similarity 0.9813157320022583
__main__ → INFO: BATCH 952 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 953 Cosine Similarity 0.9817869067192078
__main__ → INFO: BATCH 953 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 954 Cosine Similarity 0.9810287952423096
__main__ → INFO: BATCH 954 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 955 Cosine Similarity 0.9818249940872192
__main__ → INFO: BATCH 955 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 956 Cosine Similarity 0.9803367853164673
__main__ → INFO: BATCH 956 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 957 Cosine Similarity 0.9832620620727539
__main__ → INFO: BATCH 957 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 958 Cosine Similarity 0.9803653359413147
__main__ → INFO: BATCH 958 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 959 Cosine Similarity 0.9819188714027405
__main__ → INFO: BATCH 959 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 960 Cosine Similarity 0.9824661016464233
__main__ → INFO: BATCH 960 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 961 Cosine Similarity 0.9828009605407715
__main__ → INFO: BATCH 961 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 962 Cosine Similarity 0.9801020622253418
__main__ → INFO: BATCH 962 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 963 Cosine Similarity 0.9827663898468018
__main__ → INFO: BATCH 963 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 964 Cosine Similarity 0.981094479560852
__main__ → INFO: BATCH 964 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 965 Cosine Similarity 0.9856497049331665
__main__ → INFO: BATCH 965 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 966 Cosine Similarity 0.9812158346176147
__main__ → INFO: BATCH 966 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 967 Cosine Similarity 0.9719986915588379
__main__ → INFO: BATCH 967 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 968 Cosine Similarity 0.9709715843200684
__main__ → INFO: BATCH 968 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 969 Cosine Similarity 0.9703481793403625
__main__ → INFO: BATCH 969 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 970 Cosine Similarity 0.9647396802902222
__main__ → INFO: BATCH 970 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 971 Cosine Similarity 0.9689757823944092
__main__ → INFO: BATCH 971 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 972 Cosine Similarity 0.967897891998291
__main__ → INFO: BATCH 972 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 973 Cosine Similarity 0.9637908935546875
__main__ → INFO: BATCH 973 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 974 Cosine Similarity 0.9513118267059326
__main__ → INFO: BATCH 974 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 975 Cosine Similarity 0.9559755921363831
__main__ → INFO: BATCH 975 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 976 Cosine Similarity 0.952207088470459
__main__ → INFO: BATCH 976 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 977 Cosine Similarity 0.9516335725784302
__main__ → INFO: BATCH 977 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 978 Cosine Similarity 0.9544493556022644
__main__ → INFO: BATCH 978 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 979 Cosine Similarity 0.9579147696495056
__main__ → INFO: BATCH 979 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 980 Cosine Similarity 0.9586266279220581
__main__ → INFO: BATCH 980 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 981 Cosine Similarity 0.9693043231964111
__main__ → INFO: BATCH 981 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 982 Cosine Similarity 0.9684237837791443
__main__ → INFO: BATCH 982 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 983 Cosine Similarity 0.9748374223709106
__main__ → INFO: BATCH 983 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 984 Cosine Similarity 0.9724419116973877
__main__ → INFO: BATCH 984 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 985 Cosine Similarity 0.9689359664916992
__main__ → INFO: BATCH 985 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 986 Cosine Similarity 0.9730470180511475
__main__ → INFO: BATCH 986 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 987 Cosine Similarity 0.9745082259178162
__main__ → INFO: BATCH 987 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 988 Cosine Similarity 0.9769049882888794
__main__ → INFO: BATCH 988 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 989 Cosine Similarity 0.9749550223350525
__main__ → INFO: BATCH 989 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 990 Cosine Similarity 0.9717465043067932
__main__ → INFO: BATCH 990 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 991 Cosine Similarity 0.9680478572845459
__main__ → INFO: BATCH 991 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 992 Cosine Similarity 0.9722424745559692
__main__ → INFO: BATCH 992 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 993 Cosine Similarity 0.9686310291290283
__main__ → INFO: BATCH 993 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 994 Cosine Similarity 0.9634307622909546
__main__ → INFO: BATCH 994 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 995 Cosine Similarity 0.9614061117172241
__main__ → INFO: BATCH 995 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 996 Cosine Similarity 0.9662846326828003
__main__ → INFO: BATCH 996 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 997 Cosine Similarity 0.9701830148696899
__main__ → INFO: BATCH 997 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 998 Cosine Similarity 0.9643294215202332
__main__ → INFO: BATCH 998 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 999 Cosine Similarity 0.9659678936004639
__main__ → INFO: BATCH 999 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1000 Cosine Similarity 0.9628968238830566
__main__ → INFO: BATCH 1000 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1001 Cosine Similarity 0.9628214836120605
__main__ → INFO: BATCH 1001 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1002 Cosine Similarity 0.9663144946098328
__main__ → INFO: BATCH 1002 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1003 Cosine Similarity 0.9729834794998169
__main__ → INFO: BATCH 1003 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1004 Cosine Similarity 0.9734947085380554
__main__ → INFO: BATCH 1004 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1005 Cosine Similarity 0.9730007648468018
__main__ → INFO: BATCH 1005 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1006 Cosine Similarity 0.9719327688217163
__main__ → INFO: BATCH 1006 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1007 Cosine Similarity 0.9757750034332275
__main__ → INFO: BATCH 1007 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1008 Cosine Similarity 0.9730609059333801
__main__ → INFO: BATCH 1008 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1009 Cosine Similarity 0.9743590950965881
__main__ → INFO: BATCH 1009 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1010 Cosine Similarity 0.9734832048416138
__main__ → INFO: BATCH 1010 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1011 Cosine Similarity 0.9724521040916443
__main__ → INFO: BATCH 1011 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1012 Cosine Similarity 0.9768064618110657
__main__ → INFO: BATCH 1012 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1013 Cosine Similarity 0.9753374457359314
__main__ → INFO: BATCH 1013 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1014 Cosine Similarity 0.9764748811721802
__main__ → INFO: BATCH 1014 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1015 Cosine Similarity 0.9733854532241821
__main__ → INFO: BATCH 1015 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1016 Cosine Similarity 0.973085880279541
__main__ → INFO: BATCH 1016 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1017 Cosine Similarity 0.9738328456878662
__main__ → INFO: BATCH 1017 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1018 Cosine Similarity 0.9736739993095398
__main__ → INFO: BATCH 1018 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1019 Cosine Similarity 0.9742695689201355
__main__ → INFO: BATCH 1019 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1020 Cosine Similarity 0.9779457449913025
__main__ → INFO: BATCH 1020 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1021 Cosine Similarity 0.9779504537582397
__main__ → INFO: BATCH 1021 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1022 Cosine Similarity 0.978751003742218
__main__ → INFO: BATCH 1022 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1023 Cosine Similarity 0.9771472811698914
__main__ → INFO: BATCH 1023 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1024 Cosine Similarity 0.9751349687576294
__main__ → INFO: BATCH 1024 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1025 Cosine Similarity 0.9795551300048828
__main__ → INFO: BATCH 1025 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1026 Cosine Similarity 0.9765838384628296
__main__ → INFO: BATCH 1026 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1027 Cosine Similarity 0.9773096442222595
__main__ → INFO: BATCH 1027 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1028 Cosine Similarity 0.9775775074958801
__main__ → INFO: BATCH 1028 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1029 Cosine Similarity 0.9772346019744873
__main__ → INFO: BATCH 1029 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1030 Cosine Similarity 0.9816056489944458
__main__ → INFO: BATCH 1030 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1031 Cosine Similarity 0.9810208082199097
__main__ → INFO: BATCH 1031 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1032 Cosine Similarity 0.9792512655258179
__main__ → INFO: BATCH 1032 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1033 Cosine Similarity 0.980373740196228
__main__ → INFO: BATCH 1033 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1034 Cosine Similarity 0.9805359840393066
__main__ → INFO: BATCH 1034 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1035 Cosine Similarity 0.9811877608299255
__main__ → INFO: BATCH 1035 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1036 Cosine Similarity 0.9793717861175537
__main__ → INFO: BATCH 1036 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1037 Cosine Similarity 0.9786404371261597
__main__ → INFO: BATCH 1037 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1038 Cosine Similarity 0.9699281454086304
__main__ → INFO: BATCH 1038 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1039 Cosine Similarity 0.9658966064453125
__main__ → INFO: BATCH 1039 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1040 Cosine Similarity 0.9696486592292786
__main__ → INFO: BATCH 1040 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1041 Cosine Similarity 0.9709979295730591
__main__ → INFO: BATCH 1041 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1042 Cosine Similarity 0.983282208442688
__main__ → INFO: BATCH 1042 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1043 Cosine Similarity 0.9829962253570557
__main__ → INFO: BATCH 1043 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1044 Cosine Similarity 0.9819694757461548
__main__ → INFO: BATCH 1044 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1045 Cosine Similarity 0.9795033931732178
__main__ → INFO: BATCH 1045 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1046 Cosine Similarity 0.9810312390327454
__main__ → INFO: BATCH 1046 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1047 Cosine Similarity 0.9810264110565186
__main__ → INFO: BATCH 1047 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1048 Cosine Similarity 0.9777896404266357
__main__ → INFO: BATCH 1048 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1049 Cosine Similarity 0.979343056678772
__main__ → INFO: BATCH 1049 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1050 Cosine Similarity 0.9776691198348999
__main__ → INFO: BATCH 1050 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1051 Cosine Similarity 0.9805393815040588
__main__ → INFO: BATCH 1051 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1052 Cosine Similarity 0.980980634689331
__main__ → INFO: BATCH 1052 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1053 Cosine Similarity 0.978901207447052
__main__ → INFO: BATCH 1053 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1054 Cosine Similarity 0.9781268835067749
__main__ → INFO: BATCH 1054 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1055 Cosine Similarity 0.97751384973526
__main__ → INFO: BATCH 1055 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1056 Cosine Similarity 0.9789820909500122
__main__ → INFO: BATCH 1056 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1057 Cosine Similarity 0.969231903553009
__main__ → INFO: BATCH 1057 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1058 Cosine Similarity 0.9715409278869629
__main__ → INFO: BATCH 1058 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1059 Cosine Similarity 0.9683942794799805
__main__ → INFO: BATCH 1059 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1060 Cosine Similarity 0.966610312461853
__main__ → INFO: BATCH 1060 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1061 Cosine Similarity 0.9663490056991577
__main__ → INFO: BATCH 1061 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1062 Cosine Similarity 0.9685234427452087
__main__ → INFO: BATCH 1062 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1063 Cosine Similarity 0.9708425998687744
__main__ → INFO: BATCH 1063 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1064 Cosine Similarity 0.9661669731140137
__main__ → INFO: BATCH 1064 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1065 Cosine Similarity 0.9691891074180603
__main__ → INFO: BATCH 1065 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1066 Cosine Similarity 0.9707433581352234
__main__ → INFO: BATCH 1066 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1067 Cosine Similarity 0.9731172323226929
__main__ → INFO: BATCH 1067 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1068 Cosine Similarity 0.974536120891571
__main__ → INFO: BATCH 1068 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1069 Cosine Similarity 0.9745286703109741
__main__ → INFO: BATCH 1069 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1070 Cosine Similarity 0.9765176773071289
__main__ → INFO: BATCH 1070 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1071 Cosine Similarity 0.9763034582138062
__main__ → INFO: BATCH 1071 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1072 Cosine Similarity 0.9757910966873169
__main__ → INFO: BATCH 1072 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1073 Cosine Similarity 0.9755367040634155
__main__ → INFO: BATCH 1073 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1074 Cosine Similarity 0.9740317463874817
__main__ → INFO: BATCH 1074 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1075 Cosine Similarity 0.9759938716888428
__main__ → INFO: BATCH 1075 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1076 Cosine Similarity 0.9752014875411987
__main__ → INFO: BATCH 1076 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1077 Cosine Similarity 0.9770293831825256
__main__ → INFO: BATCH 1077 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1078 Cosine Similarity 0.9738806486129761
__main__ → INFO: BATCH 1078 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1079 Cosine Similarity 0.9761731624603271
__main__ → INFO: BATCH 1079 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1080 Cosine Similarity 0.974348783493042
__main__ → INFO: BATCH 1080 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1081 Cosine Similarity 0.9758580923080444
__main__ → INFO: BATCH 1081 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1082 Cosine Similarity 0.9752935171127319
__main__ → INFO: BATCH 1082 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1083 Cosine Similarity 0.9751486778259277
__main__ → INFO: BATCH 1083 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1084 Cosine Similarity 0.9746466279029846
__main__ → INFO: BATCH 1084 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1085 Cosine Similarity 0.9727007150650024
__main__ → INFO: BATCH 1085 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1086 Cosine Similarity 0.9742228984832764
__main__ → INFO: BATCH 1086 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1087 Cosine Similarity 0.974706768989563
__main__ → INFO: BATCH 1087 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1088 Cosine Similarity 0.9775109887123108
__main__ → INFO: BATCH 1088 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1089 Cosine Similarity 0.9774242639541626
