__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet50_epoch40000_exp_19_adv_eval_pgd_knn_10_eps8_features_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet50 Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: projection_features Target Exp No: 19 Target Epoch: 40000 Target CKP Path: Results/Adv/resnet50_dynamicaug_true_epsilon_warmup_5000_only_adv_exp19/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet50 from Results/Adv/resnet50_dynamicaug_true_epsilon_warmup_5000_only_adv_exp19/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1215 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1216 Cosine Similarity 0.9799724221229553
__main__ → INFO: BATCH 1216 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1217 Cosine Similarity 0.9654496312141418
__main__ → INFO: BATCH 1217 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1218 Cosine Similarity 0.9622297286987305
__main__ → INFO: BATCH 1218 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1219 Cosine Similarity 0.9653024077415466
__main__ → INFO: BATCH 1219 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1220 Cosine Similarity 0.9672504663467407
__main__ → INFO: BATCH 1220 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1221 Cosine Similarity 0.9669742584228516
__main__ → INFO: BATCH 1221 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1222 Cosine Similarity 0.9577853679656982
__main__ → INFO: BATCH 1222 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1223 Cosine Similarity 0.9645808935165405
__main__ → INFO: BATCH 1223 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1224 Cosine Similarity 0.9658920168876648
__main__ → INFO: BATCH 1224 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1225 Cosine Similarity 0.969568133354187
__main__ → INFO: BATCH 1225 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1226 Cosine Similarity 0.964424192905426
__main__ → INFO: BATCH 1226 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1227 Cosine Similarity 0.9721845388412476
__main__ → INFO: BATCH 1227 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1228 Cosine Similarity 0.9645951390266418
__main__ → INFO: BATCH 1228 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1229 Cosine Similarity 0.9644415378570557
__main__ → INFO: BATCH 1229 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1230 Cosine Similarity 0.9634491205215454
__main__ → INFO: BATCH 1230 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1231 Cosine Similarity 0.9661129713058472
__main__ → INFO: BATCH 1231 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1232 Cosine Similarity 0.9656535983085632
__main__ → INFO: BATCH 1232 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1233 Cosine Similarity 0.9632561206817627
__main__ → INFO: BATCH 1233 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1234 Cosine Similarity 0.9640092849731445
__main__ → INFO: BATCH 1234 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1235 Cosine Similarity 0.9663468599319458
__main__ → INFO: BATCH 1235 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1236 Cosine Similarity 0.9668177366256714
__main__ → INFO: BATCH 1236 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1237 Cosine Similarity 0.968078076839447
__main__ → INFO: BATCH 1237 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1238 Cosine Similarity 0.963362455368042
__main__ → INFO: BATCH 1238 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1239 Cosine Similarity 0.9685796499252319
__main__ → INFO: BATCH 1239 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1240 Cosine Similarity 0.9657155275344849
__main__ → INFO: BATCH 1240 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1241 Cosine Similarity 0.9732261896133423
__main__ → INFO: BATCH 1241 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1242 Cosine Similarity 0.9679524302482605
__main__ → INFO: BATCH 1242 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1243 Cosine Similarity 0.9707274436950684
__main__ → INFO: BATCH 1243 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1244 Cosine Similarity 0.9727567434310913
__main__ → INFO: BATCH 1244 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1245 Cosine Similarity 0.9666249752044678
__main__ → INFO: BATCH 1245 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1246 Cosine Similarity 0.9666928052902222
__main__ → INFO: BATCH 1246 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1247 Cosine Similarity 0.9661784172058105
__main__ → INFO: BATCH 1247 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1248 Cosine Similarity 0.9599847197532654
__main__ → INFO: BATCH 1248 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1249 Cosine Similarity 0.9674003720283508
__main__ → INFO: BATCH 1249 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1250 Cosine Similarity 0.970644474029541
__main__ → INFO: BATCH 1250 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1251 Cosine Similarity 0.9907279014587402
__main__ → INFO: BATCH 1251 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1252 Cosine Similarity 0.9899263978004456
__main__ → INFO: BATCH 1252 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1253 Cosine Similarity 0.9903234839439392
__main__ → INFO: BATCH 1253 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1254 Cosine Similarity 0.9909260272979736
__main__ → INFO: BATCH 1254 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1255 Cosine Similarity 0.9911448359489441
__main__ → INFO: BATCH 1255 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1256 Cosine Similarity 0.9894387722015381
__main__ → INFO: BATCH 1256 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1257 Cosine Similarity 0.9907141923904419
__main__ → INFO: BATCH 1257 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1258 Cosine Similarity 0.9904468059539795
__main__ → INFO: BATCH 1258 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1259 Cosine Similarity 0.9902211427688599
__main__ → INFO: BATCH 1259 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1260 Cosine Similarity 0.9894442558288574
__main__ → INFO: BATCH 1260 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1261 Cosine Similarity 0.9885647296905518
__main__ → INFO: BATCH 1261 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1262 Cosine Similarity 0.9892396926879883
__main__ → INFO: BATCH 1262 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1263 Cosine Similarity 0.986862063407898
__main__ → INFO: BATCH 1263 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1264 Cosine Similarity 0.9875363707542419
__main__ → INFO: BATCH 1264 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1265 Cosine Similarity 0.9907456040382385
__main__ → INFO: BATCH 1265 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1266 Cosine Similarity 0.9894917011260986
__main__ → INFO: BATCH 1266 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1267 Cosine Similarity 0.9894685745239258
__main__ → INFO: BATCH 1267 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1268 Cosine Similarity 0.9884783029556274
__main__ → INFO: BATCH 1268 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1269 Cosine Similarity 0.9893990159034729
__main__ → INFO: BATCH 1269 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1270 Cosine Similarity 0.9832231998443604
__main__ → INFO: BATCH 1270 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1271 Cosine Similarity 0.9821447730064392
__main__ → INFO: BATCH 1271 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1272 Cosine Similarity 0.9820566177368164
__main__ → INFO: BATCH 1272 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1273 Cosine Similarity 0.9830775260925293
__main__ → INFO: BATCH 1273 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1274 Cosine Similarity 0.9832843542098999
__main__ → INFO: BATCH 1274 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1275 Cosine Similarity 0.9825633764266968
__main__ → INFO: BATCH 1275 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1276 Cosine Similarity 0.9804255962371826
__main__ → INFO: BATCH 1276 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1277 Cosine Similarity 0.9836916327476501
__main__ → INFO: BATCH 1277 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1278 Cosine Similarity 0.986385703086853
__main__ → INFO: BATCH 1278 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1279 Cosine Similarity 0.9886364936828613
__main__ → INFO: BATCH 1279 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1280 Cosine Similarity 0.9906519651412964
__main__ → INFO: BATCH 1280 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1281 Cosine Similarity 0.9866161346435547
__main__ → INFO: BATCH 1281 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1282 Cosine Similarity 0.9904728531837463
__main__ → INFO: BATCH 1282 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1283 Cosine Similarity 0.9898794889450073
__main__ → INFO: BATCH 1283 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1284 Cosine Similarity 0.9895950555801392
__main__ → INFO: BATCH 1284 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1285 Cosine Similarity 0.9894008040428162
__main__ → INFO: BATCH 1285 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1286 Cosine Similarity 0.9899211525917053
__main__ → INFO: BATCH 1286 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1287 Cosine Similarity 0.988919734954834
__main__ → INFO: BATCH 1287 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1288 Cosine Similarity 0.9901870489120483
__main__ → INFO: BATCH 1288 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1289 Cosine Similarity 0.991263210773468
__main__ → INFO: BATCH 1289 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1290 Cosine Similarity 0.9870691299438477
__main__ → INFO: BATCH 1290 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1291 Cosine Similarity 0.9895943403244019
__main__ → INFO: BATCH 1291 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1292 Cosine Similarity 0.9894980788230896
__main__ → INFO: BATCH 1292 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1293 Cosine Similarity 0.989602267742157
__main__ → INFO: BATCH 1293 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1294 Cosine Similarity 0.9883999228477478
__main__ → INFO: BATCH 1294 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1295 Cosine Similarity 0.9902844429016113
__main__ → INFO: BATCH 1295 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1296 Cosine Similarity 0.9906025528907776
__main__ → INFO: BATCH 1296 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1297 Cosine Similarity 0.9846009016036987
__main__ → INFO: BATCH 1297 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1298 Cosine Similarity 0.9784936308860779
__main__ → INFO: BATCH 1298 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1299 Cosine Similarity 0.9789808392524719
__main__ → INFO: BATCH 1299 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1300 Cosine Similarity 0.9799306392669678
__main__ → INFO: BATCH 1300 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1301 Cosine Similarity 0.9807286262512207
__main__ → INFO: BATCH 1301 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1302 Cosine Similarity 0.9804339408874512
__main__ → INFO: BATCH 1302 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1303 Cosine Similarity 0.9800373315811157
__main__ → INFO: BATCH 1303 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1304 Cosine Similarity 0.9759124517440796
__main__ → INFO: BATCH 1304 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1305 Cosine Similarity 0.971821665763855
__main__ → INFO: BATCH 1305 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1306 Cosine Similarity 0.9765626788139343
__main__ → INFO: BATCH 1306 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1307 Cosine Similarity 0.9716112613677979
__main__ → INFO: BATCH 1307 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1308 Cosine Similarity 0.9716852903366089
__main__ → INFO: BATCH 1308 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1309 Cosine Similarity 0.9729503393173218
__main__ → INFO: BATCH 1309 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1310 Cosine Similarity 0.9726318120956421
__main__ → INFO: BATCH 1310 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1311 Cosine Similarity 0.9741108417510986
__main__ → INFO: BATCH 1311 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1312 Cosine Similarity 0.9754780530929565
__main__ → INFO: BATCH 1312 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1313 Cosine Similarity 0.9647037386894226
__main__ → INFO: BATCH 1313 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1314 Cosine Similarity 0.9517170190811157
__main__ → INFO: BATCH 1314 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1315 Cosine Similarity 0.9537432789802551
__main__ → INFO: BATCH 1315 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1316 Cosine Similarity 0.9546856880187988
__main__ → INFO: BATCH 1316 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1317 Cosine Similarity 0.9582840800285339
__main__ → INFO: BATCH 1317 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1318 Cosine Similarity 0.9595975875854492
__main__ → INFO: BATCH 1318 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1319 Cosine Similarity 0.9501396417617798
__main__ → INFO: BATCH 1319 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1320 Cosine Similarity 0.9586154222488403
__main__ → INFO: BATCH 1320 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1321 Cosine Similarity 0.9536255598068237
__main__ → INFO: BATCH 1321 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1322 Cosine Similarity 0.9587348699569702
__main__ → INFO: BATCH 1322 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1323 Cosine Similarity 0.9665329456329346
__main__ → INFO: BATCH 1323 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1324 Cosine Similarity 0.9636026620864868
__main__ → INFO: BATCH 1324 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1325 Cosine Similarity 0.966895580291748
__main__ → INFO: BATCH 1325 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1326 Cosine Similarity 0.967930793762207
__main__ → INFO: BATCH 1326 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1327 Cosine Similarity 0.9668453931808472
__main__ → INFO: BATCH 1327 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1328 Cosine Similarity 0.962753176689148
__main__ → INFO: BATCH 1328 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1329 Cosine Similarity 0.9587973952293396
__main__ → INFO: BATCH 1329 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1330 Cosine Similarity 0.959075391292572
__main__ → INFO: BATCH 1330 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1331 Cosine Similarity 0.9633111357688904
__main__ → INFO: BATCH 1331 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1332 Cosine Similarity 0.9703481197357178
__main__ → INFO: BATCH 1332 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1333 Cosine Similarity 0.9701775312423706
__main__ → INFO: BATCH 1333 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1334 Cosine Similarity 0.9729747772216797
__main__ → INFO: BATCH 1334 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1335 Cosine Similarity 0.9706912040710449
__main__ → INFO: BATCH 1335 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1336 Cosine Similarity 0.969944953918457
__main__ → INFO: BATCH 1336 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1337 Cosine Similarity 0.968311607837677
__main__ → INFO: BATCH 1337 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1338 Cosine Similarity 0.9696437120437622
__main__ → INFO: BATCH 1338 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1339 Cosine Similarity 0.9717584252357483
__main__ → INFO: BATCH 1339 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1340 Cosine Similarity 0.9587088823318481
__main__ → INFO: BATCH 1340 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1341 Cosine Similarity 0.953926682472229
__main__ → INFO: BATCH 1341 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1342 Cosine Similarity 0.9585981369018555
__main__ → INFO: BATCH 1342 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1343 Cosine Similarity 0.9511840343475342
__main__ → INFO: BATCH 1343 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1344 Cosine Similarity 0.9547411799430847
__main__ → INFO: BATCH 1344 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1345 Cosine Similarity 0.9595494270324707
__main__ → INFO: BATCH 1345 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1346 Cosine Similarity 0.9479580521583557
__main__ → INFO: BATCH 1346 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1347 Cosine Similarity 0.9699223041534424
__main__ → INFO: BATCH 1347 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1348 Cosine Similarity 0.9706480503082275
__main__ → INFO: BATCH 1348 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1349 Cosine Similarity 0.9717838764190674
__main__ → INFO: BATCH 1349 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1350 Cosine Similarity 0.9623274803161621
__main__ → INFO: BATCH 1350 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1351 Cosine Similarity 0.9707203507423401
__main__ → INFO: BATCH 1351 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1352 Cosine Similarity 0.969813346862793
__main__ → INFO: BATCH 1352 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1353 Cosine Similarity 0.9632558822631836
__main__ → INFO: BATCH 1353 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1354 Cosine Similarity 0.9670146703720093
__main__ → INFO: BATCH 1354 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1355 Cosine Similarity 0.9673089981079102
__main__ → INFO: BATCH 1355 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1356 Cosine Similarity 0.968172550201416
__main__ → INFO: BATCH 1356 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1357 Cosine Similarity 0.9610111117362976
__main__ → INFO: BATCH 1357 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1358 Cosine Similarity 0.9692337512969971
__main__ → INFO: BATCH 1358 torch.Size([32, 2048]) torch.Size([32])
