__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet101_normal_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet101_normal Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet101_normal from Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1336 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1337 Cosine Similarity 0.9704816937446594
__main__ → INFO: BATCH 1337 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1338 Cosine Similarity 0.9748587012290955
__main__ → INFO: BATCH 1338 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1339 Cosine Similarity 0.9708853960037231
__main__ → INFO: BATCH 1339 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1340 Cosine Similarity 0.9250568747520447
__main__ → INFO: BATCH 1340 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1341 Cosine Similarity 0.9108666181564331
__main__ → INFO: BATCH 1341 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1342 Cosine Similarity 0.921951413154602
__main__ → INFO: BATCH 1342 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1343 Cosine Similarity 0.9169421195983887
__main__ → INFO: BATCH 1343 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1344 Cosine Similarity 0.9196000099182129
__main__ → INFO: BATCH 1344 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1345 Cosine Similarity 0.9226754903793335
__main__ → INFO: BATCH 1345 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1346 Cosine Similarity 0.9169917106628418
__main__ → INFO: BATCH 1346 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1347 Cosine Similarity 0.9313839673995972
__main__ → INFO: BATCH 1347 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1348 Cosine Similarity 0.9383259415626526
__main__ → INFO: BATCH 1348 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1349 Cosine Similarity 0.9453588128089905
__main__ → INFO: BATCH 1349 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1350 Cosine Similarity 0.9396751523017883
__main__ → INFO: BATCH 1350 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1351 Cosine Similarity 0.93638676404953
__main__ → INFO: BATCH 1351 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1352 Cosine Similarity 0.9443094730377197
__main__ → INFO: BATCH 1352 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1353 Cosine Similarity 0.9371938109397888
__main__ → INFO: BATCH 1353 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1354 Cosine Similarity 0.9435725808143616
__main__ → INFO: BATCH 1354 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1355 Cosine Similarity 0.9401735067367554
__main__ → INFO: BATCH 1355 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1356 Cosine Similarity 0.9380375146865845
__main__ → INFO: BATCH 1356 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1357 Cosine Similarity 0.9306323528289795
__main__ → INFO: BATCH 1357 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1358 Cosine Similarity 0.9365550875663757
__main__ → INFO: BATCH 1358 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1359 Cosine Similarity 0.9349650144577026
__main__ → INFO: BATCH 1359 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1360 Cosine Similarity 0.9276895523071289
__main__ → INFO: BATCH 1360 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1361 Cosine Similarity 0.9326117038726807
__main__ → INFO: BATCH 1361 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1362 Cosine Similarity 0.9250907897949219
__main__ → INFO: BATCH 1362 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1363 Cosine Similarity 0.9377851486206055
__main__ → INFO: BATCH 1363 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1364 Cosine Similarity 0.923453688621521
__main__ → INFO: BATCH 1364 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1365 Cosine Similarity 0.9368342161178589
__main__ → INFO: BATCH 1365 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1366 Cosine Similarity 0.9351778626441956
__main__ → INFO: BATCH 1366 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1367 Cosine Similarity 0.9342724680900574
__main__ → INFO: BATCH 1367 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1368 Cosine Similarity 0.9403871297836304
__main__ → INFO: BATCH 1368 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1369 Cosine Similarity 0.9332423210144043
__main__ → INFO: BATCH 1369 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1370 Cosine Similarity 0.936901330947876
__main__ → INFO: BATCH 1370 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1371 Cosine Similarity 0.9387820959091187
__main__ → INFO: BATCH 1371 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1372 Cosine Similarity 0.9313362836837769
__main__ → INFO: BATCH 1372 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1373 Cosine Similarity 0.9377274513244629
__main__ → INFO: BATCH 1373 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1374 Cosine Similarity 0.9323461651802063
__main__ → INFO: BATCH 1374 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1375 Cosine Similarity 0.9356664419174194
__main__ → INFO: BATCH 1375 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1376 Cosine Similarity 0.9277429580688477
__main__ → INFO: BATCH 1376 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1377 Cosine Similarity 0.9439225792884827
__main__ → INFO: BATCH 1377 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1378 Cosine Similarity 0.931319534778595
__main__ → INFO: BATCH 1378 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1379 Cosine Similarity 0.9351693987846375
__main__ → INFO: BATCH 1379 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1380 Cosine Similarity 0.9364421367645264
__main__ → INFO: BATCH 1380 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1381 Cosine Similarity 0.9369683265686035
__main__ → INFO: BATCH 1381 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1382 Cosine Similarity 0.9344125986099243
__main__ → INFO: BATCH 1382 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1383 Cosine Similarity 0.9343305826187134
__main__ → INFO: BATCH 1383 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1384 Cosine Similarity 0.9583228826522827
__main__ → INFO: BATCH 1384 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1385 Cosine Similarity 0.9686799645423889
__main__ → INFO: BATCH 1385 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1386 Cosine Similarity 0.9673097133636475
__main__ → INFO: BATCH 1386 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1387 Cosine Similarity 0.9674411416053772
__main__ → INFO: BATCH 1387 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1388 Cosine Similarity 0.9655207991600037
__main__ → INFO: BATCH 1388 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1389 Cosine Similarity 0.9663419723510742
__main__ → INFO: BATCH 1389 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1390 Cosine Similarity 0.9665448069572449
__main__ → INFO: BATCH 1390 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1391 Cosine Similarity 0.9672520160675049
__main__ → INFO: BATCH 1391 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1392 Cosine Similarity 0.9643880724906921
__main__ → INFO: BATCH 1392 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1393 Cosine Similarity 0.9651027917861938
__main__ → INFO: BATCH 1393 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1394 Cosine Similarity 0.9638822674751282
__main__ → INFO: BATCH 1394 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1395 Cosine Similarity 0.9663044214248657
__main__ → INFO: BATCH 1395 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1396 Cosine Similarity 0.9651942849159241
__main__ → INFO: BATCH 1396 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1397 Cosine Similarity 0.9650962352752686
__main__ → INFO: BATCH 1397 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1398 Cosine Similarity 0.9645756483078003
__main__ → INFO: BATCH 1398 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1399 Cosine Similarity 0.9656707048416138
__main__ → INFO: BATCH 1399 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1400 Cosine Similarity 0.9647989273071289
__main__ → INFO: BATCH 1400 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1401 Cosine Similarity 0.9669054746627808
__main__ → INFO: BATCH 1401 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1402 Cosine Similarity 0.9637248516082764
__main__ → INFO: BATCH 1402 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1403 Cosine Similarity 0.965636134147644
__main__ → INFO: BATCH 1403 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1404 Cosine Similarity 0.9643223285675049
__main__ → INFO: BATCH 1404 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1405 Cosine Similarity 0.9626365303993225
__main__ → INFO: BATCH 1405 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1406 Cosine Similarity 0.9659408926963806
__main__ → INFO: BATCH 1406 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1407 Cosine Similarity 0.9660090208053589
__main__ → INFO: BATCH 1407 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1408 Cosine Similarity 0.9680504202842712
__main__ → INFO: BATCH 1408 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1409 Cosine Similarity 0.9703618288040161
__main__ → INFO: BATCH 1409 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1410 Cosine Similarity 0.9680275917053223
__main__ → INFO: BATCH 1410 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1411 Cosine Similarity 0.9660055637359619
__main__ → INFO: BATCH 1411 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1412 Cosine Similarity 0.9684191942214966
__main__ → INFO: BATCH 1412 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1413 Cosine Similarity 0.9693667888641357
__main__ → INFO: BATCH 1413 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1414 Cosine Similarity 0.9692783951759338
__main__ → INFO: BATCH 1414 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1415 Cosine Similarity 0.9701623916625977
__main__ → INFO: BATCH 1415 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1416 Cosine Similarity 0.9668939113616943
__main__ → INFO: BATCH 1416 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1417 Cosine Similarity 0.9653933048248291
__main__ → INFO: BATCH 1417 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1418 Cosine Similarity 0.9640344977378845
__main__ → INFO: BATCH 1418 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1419 Cosine Similarity 0.9638074636459351
__main__ → INFO: BATCH 1419 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1420 Cosine Similarity 0.9658070802688599
__main__ → INFO: BATCH 1420 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1421 Cosine Similarity 0.9632949233055115
__main__ → INFO: BATCH 1421 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1422 Cosine Similarity 0.9663529396057129
__main__ → INFO: BATCH 1422 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1423 Cosine Similarity 0.9622383117675781
__main__ → INFO: BATCH 1423 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1424 Cosine Similarity 0.9638785123825073
__main__ → INFO: BATCH 1424 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1425 Cosine Similarity 0.9687334895133972
__main__ → INFO: BATCH 1425 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1426 Cosine Similarity 0.9657512903213501
__main__ → INFO: BATCH 1426 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1427 Cosine Similarity 0.9676666259765625
__main__ → INFO: BATCH 1427 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1428 Cosine Similarity 0.9667209982872009
__main__ → INFO: BATCH 1428 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1429 Cosine Similarity 0.9685103297233582
__main__ → INFO: BATCH 1429 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1430 Cosine Similarity 0.9651002287864685
__main__ → INFO: BATCH 1430 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1431 Cosine Similarity 0.9667467474937439
__main__ → INFO: BATCH 1431 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1432 Cosine Similarity 0.9645640850067139
__main__ → INFO: BATCH 1432 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1433 Cosine Similarity 0.9631918668746948
__main__ → INFO: BATCH 1433 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1434 Cosine Similarity 0.9667452573776245
__main__ → INFO: BATCH 1434 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1435 Cosine Similarity 0.9670705199241638
__main__ → INFO: BATCH 1435 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1436 Cosine Similarity 0.9644230604171753
__main__ → INFO: BATCH 1436 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1437 Cosine Similarity 0.9691075682640076
__main__ → INFO: BATCH 1437 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1438 Cosine Similarity 0.9676641225814819
__main__ → INFO: BATCH 1438 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1439 Cosine Similarity 0.9657917022705078
__main__ → INFO: BATCH 1439 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1440 Cosine Similarity 0.9658871293067932
__main__ → INFO: BATCH 1440 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1441 Cosine Similarity 0.9657222032546997
__main__ → INFO: BATCH 1441 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1442 Cosine Similarity 0.9661466479301453
__main__ → INFO: BATCH 1442 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1443 Cosine Similarity 0.9669283628463745
__main__ → INFO: BATCH 1443 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1444 Cosine Similarity 0.9658181667327881
__main__ → INFO: BATCH 1444 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1445 Cosine Similarity 0.9642189145088196
__main__ → INFO: BATCH 1445 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1446 Cosine Similarity 0.9672766923904419
__main__ → INFO: BATCH 1446 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1447 Cosine Similarity 0.9694631099700928
__main__ → INFO: BATCH 1447 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1448 Cosine Similarity 0.9687994122505188
__main__ → INFO: BATCH 1448 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1449 Cosine Similarity 0.9659579992294312
__main__ → INFO: BATCH 1449 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1450 Cosine Similarity 0.9682399034500122
__main__ → INFO: BATCH 1450 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1451 Cosine Similarity 0.9670727252960205
__main__ → INFO: BATCH 1451 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1452 Cosine Similarity 0.96272873878479
__main__ → INFO: BATCH 1452 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1453 Cosine Similarity 0.9650450944900513
__main__ → INFO: BATCH 1453 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1454 Cosine Similarity 0.9657617807388306
__main__ → INFO: BATCH 1454 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1455 Cosine Similarity 0.961884617805481
__main__ → INFO: BATCH 1455 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1456 Cosine Similarity 0.9659541249275208
__main__ → INFO: BATCH 1456 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1457 Cosine Similarity 0.9655554294586182
__main__ → INFO: BATCH 1457 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1458 Cosine Similarity 0.9645848274230957
__main__ → INFO: BATCH 1458 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1459 Cosine Similarity 0.9601722955703735
__main__ → INFO: BATCH 1459 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1460 Cosine Similarity 0.9675175547599792
__main__ → INFO: BATCH 1460 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1461 Cosine Similarity 0.9675928354263306
__main__ → INFO: BATCH 1461 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1462 Cosine Similarity 0.9730002880096436
__main__ → INFO: BATCH 1462 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1463 Cosine Similarity 0.9696646928787231
__main__ → INFO: BATCH 1463 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1464 Cosine Similarity 0.9653692245483398
__main__ → INFO: BATCH 1464 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1465 Cosine Similarity 0.9673444628715515
__main__ → INFO: BATCH 1465 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1466 Cosine Similarity 0.9689796566963196
__main__ → INFO: BATCH 1466 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1467 Cosine Similarity 0.9673339128494263
__main__ → INFO: BATCH 1467 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1468 Cosine Similarity 0.9665238261222839
__main__ → INFO: BATCH 1468 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1469 Cosine Similarity 0.9686511158943176
__main__ → INFO: BATCH 1469 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1470 Cosine Similarity 0.9658800959587097
__main__ → INFO: BATCH 1470 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1471 Cosine Similarity 0.9688765406608582
__main__ → INFO: BATCH 1471 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1472 Cosine Similarity 0.9691908359527588
__main__ → INFO: BATCH 1472 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1473 Cosine Similarity 0.9701231718063354
__main__ → INFO: BATCH 1473 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1474 Cosine Similarity 0.9662055969238281
__main__ → INFO: BATCH 1474 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1475 Cosine Similarity 0.9680358171463013
__main__ → INFO: BATCH 1475 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1476 Cosine Similarity 0.9655812978744507
__main__ → INFO: BATCH 1476 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1477 Cosine Similarity 0.9680774211883545
__main__ → INFO: BATCH 1477 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1478 Cosine Similarity 0.9677814245223999
__main__ → INFO: BATCH 1478 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1479 Cosine Similarity 0.9687950611114502
