__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet50_epoch40000_exp_18_adv_eval_pgd_knn_20_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet50 Attack: pgd_knn Eps: 8 Steps: 20 Attack Features: pre_projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet50_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet50 from Results/Baseline/resnet50_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 944 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 945 Cosine Similarity 0.9422157406806946
__main__ → INFO: BATCH 945 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 946 Cosine Similarity 0.9410903453826904
__main__ → INFO: BATCH 946 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 947 Cosine Similarity 0.9285563826560974
__main__ → INFO: BATCH 947 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 948 Cosine Similarity 0.9291751384735107
__main__ → INFO: BATCH 948 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 949 Cosine Similarity 0.9317092895507812
__main__ → INFO: BATCH 949 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 950 Cosine Similarity 0.9325873255729675
__main__ → INFO: BATCH 950 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 951 Cosine Similarity 0.9113996624946594
__main__ → INFO: BATCH 951 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 952 Cosine Similarity 0.9291006326675415
__main__ → INFO: BATCH 952 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 953 Cosine Similarity 0.935468316078186
__main__ → INFO: BATCH 953 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 954 Cosine Similarity 0.932486891746521
__main__ → INFO: BATCH 954 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 955 Cosine Similarity 0.9394814372062683
__main__ → INFO: BATCH 955 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 956 Cosine Similarity 0.9328620433807373
__main__ → INFO: BATCH 956 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 957 Cosine Similarity 0.9339003562927246
__main__ → INFO: BATCH 957 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 958 Cosine Similarity 0.9353641271591187
__main__ → INFO: BATCH 958 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 959 Cosine Similarity 0.9366545677185059
__main__ → INFO: BATCH 959 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 960 Cosine Similarity 0.9392492771148682
__main__ → INFO: BATCH 960 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 961 Cosine Similarity 0.9470793008804321
__main__ → INFO: BATCH 961 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 962 Cosine Similarity 0.924960196018219
__main__ → INFO: BATCH 962 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 963 Cosine Similarity 0.9365676045417786
__main__ → INFO: BATCH 963 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 964 Cosine Similarity 0.9284570813179016
__main__ → INFO: BATCH 964 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 965 Cosine Similarity 0.9314920902252197
__main__ → INFO: BATCH 965 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 966 Cosine Similarity 0.9253125190734863
__main__ → INFO: BATCH 966 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 967 Cosine Similarity 0.884328305721283
__main__ → INFO: BATCH 967 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 968 Cosine Similarity 0.8943274617195129
__main__ → INFO: BATCH 968 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 969 Cosine Similarity 0.8958432674407959
__main__ → INFO: BATCH 969 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 970 Cosine Similarity 0.8812028169631958
__main__ → INFO: BATCH 970 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 971 Cosine Similarity 0.8922269344329834
__main__ → INFO: BATCH 971 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 972 Cosine Similarity 0.8953514695167542
__main__ → INFO: BATCH 972 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 973 Cosine Similarity 0.8728165626525879
__main__ → INFO: BATCH 973 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 974 Cosine Similarity 0.8278370499610901
__main__ → INFO: BATCH 974 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 975 Cosine Similarity 0.850064754486084
__main__ → INFO: BATCH 975 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 976 Cosine Similarity 0.8194800615310669
__main__ → INFO: BATCH 976 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 977 Cosine Similarity 0.828366219997406
__main__ → INFO: BATCH 977 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 978 Cosine Similarity 0.8293644189834595
__main__ → INFO: BATCH 978 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 979 Cosine Similarity 0.8436831831932068
__main__ → INFO: BATCH 979 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 980 Cosine Similarity 0.8413724899291992
__main__ → INFO: BATCH 980 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 981 Cosine Similarity 0.8897373080253601
__main__ → INFO: BATCH 981 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 982 Cosine Similarity 0.8953894376754761
__main__ → INFO: BATCH 982 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 983 Cosine Similarity 0.9054931998252869
__main__ → INFO: BATCH 983 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 984 Cosine Similarity 0.9061778783798218
__main__ → INFO: BATCH 984 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 985 Cosine Similarity 0.9074462652206421
__main__ → INFO: BATCH 985 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 986 Cosine Similarity 0.908031702041626
__main__ → INFO: BATCH 986 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 987 Cosine Similarity 0.9008178114891052
__main__ → INFO: BATCH 987 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 988 Cosine Similarity 0.9015377759933472
__main__ → INFO: BATCH 988 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 989 Cosine Similarity 0.902069091796875
__main__ → INFO: BATCH 989 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 990 Cosine Similarity 0.8979051113128662
__main__ → INFO: BATCH 990 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 991 Cosine Similarity 0.901207685470581
__main__ → INFO: BATCH 991 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 992 Cosine Similarity 0.9165393114089966
__main__ → INFO: BATCH 992 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 993 Cosine Similarity 0.8931320905685425
__main__ → INFO: BATCH 993 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 994 Cosine Similarity 0.8934053182601929
__main__ → INFO: BATCH 994 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 995 Cosine Similarity 0.8835217952728271
__main__ → INFO: BATCH 995 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 996 Cosine Similarity 0.8825413584709167
__main__ → INFO: BATCH 996 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 997 Cosine Similarity 0.8748162984848022
__main__ → INFO: BATCH 997 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 998 Cosine Similarity 0.8953226208686829
__main__ → INFO: BATCH 998 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 999 Cosine Similarity 0.8887160420417786
__main__ → INFO: BATCH 999 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1000 Cosine Similarity 0.8778497576713562
__main__ → INFO: BATCH 1000 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1001 Cosine Similarity 0.8922758102416992
__main__ → INFO: BATCH 1001 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1002 Cosine Similarity 0.8895974159240723
__main__ → INFO: BATCH 1002 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1003 Cosine Similarity 0.9021157026290894
__main__ → INFO: BATCH 1003 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1004 Cosine Similarity 0.9070608019828796
__main__ → INFO: BATCH 1004 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1005 Cosine Similarity 0.8919619917869568
__main__ → INFO: BATCH 1005 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1006 Cosine Similarity 0.9016748666763306
__main__ → INFO: BATCH 1006 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1007 Cosine Similarity 0.9048857688903809
__main__ → INFO: BATCH 1007 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1008 Cosine Similarity 0.8916512727737427
__main__ → INFO: BATCH 1008 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1009 Cosine Similarity 0.9012733101844788
__main__ → INFO: BATCH 1009 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1010 Cosine Similarity 0.904382586479187
__main__ → INFO: BATCH 1010 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1011 Cosine Similarity 0.8952727317810059
__main__ → INFO: BATCH 1011 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1012 Cosine Similarity 0.9060683846473694
__main__ → INFO: BATCH 1012 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1013 Cosine Similarity 0.9056674242019653
__main__ → INFO: BATCH 1013 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1014 Cosine Similarity 0.9031230211257935
__main__ → INFO: BATCH 1014 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1015 Cosine Similarity 0.9016152620315552
__main__ → INFO: BATCH 1015 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1016 Cosine Similarity 0.9007993340492249
__main__ → INFO: BATCH 1016 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1017 Cosine Similarity 0.8988415002822876
__main__ → INFO: BATCH 1017 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1018 Cosine Similarity 0.9044311046600342
__main__ → INFO: BATCH 1018 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1019 Cosine Similarity 0.9039279222488403
__main__ → INFO: BATCH 1019 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1020 Cosine Similarity 0.9134646058082581
__main__ → INFO: BATCH 1020 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1021 Cosine Similarity 0.9268307685852051
__main__ → INFO: BATCH 1021 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1022 Cosine Similarity 0.9207196831703186
__main__ → INFO: BATCH 1022 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1023 Cosine Similarity 0.916715145111084
__main__ → INFO: BATCH 1023 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1024 Cosine Similarity 0.9065104722976685
__main__ → INFO: BATCH 1024 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1025 Cosine Similarity 0.915610671043396
__main__ → INFO: BATCH 1025 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1026 Cosine Similarity 0.9048142433166504
__main__ → INFO: BATCH 1026 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1027 Cosine Similarity 0.9116281270980835
__main__ → INFO: BATCH 1027 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1028 Cosine Similarity 0.9080510139465332
__main__ → INFO: BATCH 1028 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1029 Cosine Similarity 0.9039521217346191
__main__ → INFO: BATCH 1029 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1030 Cosine Similarity 0.9208694696426392
__main__ → INFO: BATCH 1030 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1031 Cosine Similarity 0.9122007489204407
__main__ → INFO: BATCH 1031 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1032 Cosine Similarity 0.9105445146560669
__main__ → INFO: BATCH 1032 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1033 Cosine Similarity 0.921260416507721
__main__ → INFO: BATCH 1033 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1034 Cosine Similarity 0.9134445786476135
__main__ → INFO: BATCH 1034 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1035 Cosine Similarity 0.9181658029556274
__main__ → INFO: BATCH 1035 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1036 Cosine Similarity 0.9116089940071106
__main__ → INFO: BATCH 1036 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1037 Cosine Similarity 0.9153683185577393
__main__ → INFO: BATCH 1037 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1038 Cosine Similarity 0.889543890953064
__main__ → INFO: BATCH 1038 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1039 Cosine Similarity 0.8864126205444336
__main__ → INFO: BATCH 1039 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1040 Cosine Similarity 0.8854506015777588
__main__ → INFO: BATCH 1040 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1041 Cosine Similarity 0.91156005859375
__main__ → INFO: BATCH 1041 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1042 Cosine Similarity 0.933515727519989
__main__ → INFO: BATCH 1042 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1043 Cosine Similarity 0.9352591037750244
__main__ → INFO: BATCH 1043 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1044 Cosine Similarity 0.9259876012802124
__main__ → INFO: BATCH 1044 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1045 Cosine Similarity 0.9191577434539795
__main__ → INFO: BATCH 1045 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1046 Cosine Similarity 0.9308394193649292
__main__ → INFO: BATCH 1046 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1047 Cosine Similarity 0.9240072965621948
__main__ → INFO: BATCH 1047 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1048 Cosine Similarity 0.9270679950714111
__main__ → INFO: BATCH 1048 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1049 Cosine Similarity 0.9245327711105347
__main__ → INFO: BATCH 1049 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1050 Cosine Similarity 0.9228305220603943
__main__ → INFO: BATCH 1050 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1051 Cosine Similarity 0.9274412393569946
__main__ → INFO: BATCH 1051 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1052 Cosine Similarity 0.9302210807800293
__main__ → INFO: BATCH 1052 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1053 Cosine Similarity 0.9151893258094788
__main__ → INFO: BATCH 1053 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1054 Cosine Similarity 0.9256943464279175
__main__ → INFO: BATCH 1054 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1055 Cosine Similarity 0.9178707003593445
__main__ → INFO: BATCH 1055 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1056 Cosine Similarity 0.920578122138977
__main__ → INFO: BATCH 1056 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1057 Cosine Similarity 0.9037845134735107
__main__ → INFO: BATCH 1057 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1058 Cosine Similarity 0.8988616466522217
__main__ → INFO: BATCH 1058 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1059 Cosine Similarity 0.8934268355369568
__main__ → INFO: BATCH 1059 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1060 Cosine Similarity 0.9041759967803955
__main__ → INFO: BATCH 1060 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1061 Cosine Similarity 0.8896823525428772
__main__ → INFO: BATCH 1061 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1062 Cosine Similarity 0.8939005732536316
__main__ → INFO: BATCH 1062 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1063 Cosine Similarity 0.9025020599365234
__main__ → INFO: BATCH 1063 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1064 Cosine Similarity 0.8944029211997986
__main__ → INFO: BATCH 1064 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1065 Cosine Similarity 0.903327465057373
__main__ → INFO: BATCH 1065 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1066 Cosine Similarity 0.8981229662895203
__main__ → INFO: BATCH 1066 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1067 Cosine Similarity 0.9297977089881897
__main__ → INFO: BATCH 1067 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1068 Cosine Similarity 0.9317095279693604
__main__ → INFO: BATCH 1068 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1069 Cosine Similarity 0.9365279674530029
__main__ → INFO: BATCH 1069 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1070 Cosine Similarity 0.9389857053756714
__main__ → INFO: BATCH 1070 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1071 Cosine Similarity 0.931618332862854
__main__ → INFO: BATCH 1071 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1072 Cosine Similarity 0.9249029755592346
__main__ → INFO: BATCH 1072 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1073 Cosine Similarity 0.928106427192688
__main__ → INFO: BATCH 1073 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1074 Cosine Similarity 0.9374992847442627
__main__ → INFO: BATCH 1074 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1075 Cosine Similarity 0.9385150671005249
__main__ → INFO: BATCH 1075 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1076 Cosine Similarity 0.9368833303451538
__main__ → INFO: BATCH 1076 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1077 Cosine Similarity 0.9362165331840515
__main__ → INFO: BATCH 1077 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1078 Cosine Similarity 0.9347972869873047
__main__ → INFO: BATCH 1078 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1079 Cosine Similarity 0.9402353763580322
__main__ → INFO: BATCH 1079 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1080 Cosine Similarity 0.9381699562072754
__main__ → INFO: BATCH 1080 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1081 Cosine Similarity 0.9392145276069641
__main__ → INFO: BATCH 1081 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1082 Cosine Similarity 0.9337825775146484
__main__ → INFO: BATCH 1082 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1083 Cosine Similarity 0.9364909529685974
__main__ → INFO: BATCH 1083 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1084 Cosine Similarity 0.9334419369697571
__main__ → INFO: BATCH 1084 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1085 Cosine Similarity 0.9343224763870239
