__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet101_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features_all_layers.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet101_at Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features_all_layers Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet101_at from Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1667 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1668 Cosine Similarity 0.8630644083023071
__main__ → INFO: BATCH 1668 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1669 Cosine Similarity 0.8620641231536865
__main__ → INFO: BATCH 1669 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1670 Cosine Similarity 0.8615303635597229
__main__ → INFO: BATCH 1670 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1671 Cosine Similarity 0.8680552244186401
__main__ → INFO: BATCH 1671 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1672 Cosine Similarity 0.8623384237289429
__main__ → INFO: BATCH 1672 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1673 Cosine Similarity 0.8930850028991699
__main__ → INFO: BATCH 1673 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1674 Cosine Similarity 0.8888380527496338
__main__ → INFO: BATCH 1674 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1675 Cosine Similarity 0.876675009727478
__main__ → INFO: BATCH 1675 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1676 Cosine Similarity 0.8810485601425171
__main__ → INFO: BATCH 1676 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1677 Cosine Similarity 0.8726047873497009
__main__ → INFO: BATCH 1677 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1678 Cosine Similarity 0.8762943744659424
__main__ → INFO: BATCH 1678 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1679 Cosine Similarity 0.8669900298118591
__main__ → INFO: BATCH 1679 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1680 Cosine Similarity 0.8689621090888977
__main__ → INFO: BATCH 1680 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1681 Cosine Similarity 0.866578996181488
__main__ → INFO: BATCH 1681 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1682 Cosine Similarity 0.8857319355010986
__main__ → INFO: BATCH 1682 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1683 Cosine Similarity 0.8845456838607788
__main__ → INFO: BATCH 1683 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1684 Cosine Similarity 0.8785061240196228
__main__ → INFO: BATCH 1684 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1685 Cosine Similarity 0.8708368539810181
__main__ → INFO: BATCH 1685 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1686 Cosine Similarity 0.8834919333457947
__main__ → INFO: BATCH 1686 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1687 Cosine Similarity 0.8761745095252991
__main__ → INFO: BATCH 1687 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1688 Cosine Similarity 0.8701831102371216
__main__ → INFO: BATCH 1688 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1689 Cosine Similarity 0.8752186894416809
__main__ → INFO: BATCH 1689 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1690 Cosine Similarity 0.8756411075592041
__main__ → INFO: BATCH 1690 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1691 Cosine Similarity 0.8982948064804077
__main__ → INFO: BATCH 1691 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1692 Cosine Similarity 0.8996025323867798
__main__ → INFO: BATCH 1692 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1693 Cosine Similarity 0.8922228813171387
__main__ → INFO: BATCH 1693 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1694 Cosine Similarity 0.8919264674186707
__main__ → INFO: BATCH 1694 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1695 Cosine Similarity 0.8906011581420898
__main__ → INFO: BATCH 1695 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1696 Cosine Similarity 0.884341835975647
__main__ → INFO: BATCH 1696 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1697 Cosine Similarity 0.8943425416946411
__main__ → INFO: BATCH 1697 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1698 Cosine Similarity 0.8782634735107422
__main__ → INFO: BATCH 1698 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1699 Cosine Similarity 0.8787493109703064
__main__ → INFO: BATCH 1699 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1700 Cosine Similarity 0.8987863063812256
__main__ → INFO: BATCH 1700 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1701 Cosine Similarity 0.8725055456161499
__main__ → INFO: BATCH 1701 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1702 Cosine Similarity 0.8799014687538147
__main__ → INFO: BATCH 1702 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1703 Cosine Similarity 0.8861877918243408
__main__ → INFO: BATCH 1703 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1704 Cosine Similarity 0.9113286733627319
__main__ → INFO: BATCH 1704 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1705 Cosine Similarity 0.9120748043060303
__main__ → INFO: BATCH 1705 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1706 Cosine Similarity 0.9168147444725037
__main__ → INFO: BATCH 1706 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1707 Cosine Similarity 0.9147027730941772
__main__ → INFO: BATCH 1707 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1708 Cosine Similarity 0.9131355881690979
__main__ → INFO: BATCH 1708 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1709 Cosine Similarity 0.9219017624855042
__main__ → INFO: BATCH 1709 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1710 Cosine Similarity 0.9096838235855103
__main__ → INFO: BATCH 1710 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1711 Cosine Similarity 0.9044877290725708
__main__ → INFO: BATCH 1711 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1712 Cosine Similarity 0.9085209369659424
__main__ → INFO: BATCH 1712 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1713 Cosine Similarity 0.9120123386383057
__main__ → INFO: BATCH 1713 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1714 Cosine Similarity 0.9089056849479675
__main__ → INFO: BATCH 1714 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1715 Cosine Similarity 0.907669186592102
__main__ → INFO: BATCH 1715 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1716 Cosine Similarity 0.9180423021316528
__main__ → INFO: BATCH 1716 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1717 Cosine Similarity 0.9165384769439697
__main__ → INFO: BATCH 1717 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1718 Cosine Similarity 0.9156785011291504
__main__ → INFO: BATCH 1718 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1719 Cosine Similarity 0.8967899084091187
__main__ → INFO: BATCH 1719 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1720 Cosine Similarity 0.898130476474762
__main__ → INFO: BATCH 1720 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1721 Cosine Similarity 0.8839259147644043
__main__ → INFO: BATCH 1721 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1722 Cosine Similarity 0.884023904800415
__main__ → INFO: BATCH 1722 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1723 Cosine Similarity 0.8866184949874878
__main__ → INFO: BATCH 1723 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1724 Cosine Similarity 0.8864614963531494
__main__ → INFO: BATCH 1724 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1725 Cosine Similarity 0.8900367021560669
__main__ → INFO: BATCH 1725 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1726 Cosine Similarity 0.8829909563064575
__main__ → INFO: BATCH 1726 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1727 Cosine Similarity 0.8762580156326294
__main__ → INFO: BATCH 1727 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1728 Cosine Similarity 0.8832350373268127
__main__ → INFO: BATCH 1728 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1729 Cosine Similarity 0.8935924172401428
__main__ → INFO: BATCH 1729 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1730 Cosine Similarity 0.8817309141159058
__main__ → INFO: BATCH 1730 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1731 Cosine Similarity 0.8762838840484619
__main__ → INFO: BATCH 1731 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1732 Cosine Similarity 0.875653862953186
__main__ → INFO: BATCH 1732 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1733 Cosine Similarity 0.8804933428764343
__main__ → INFO: BATCH 1733 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1734 Cosine Similarity 0.8751986026763916
__main__ → INFO: BATCH 1734 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1735 Cosine Similarity 0.8739100694656372
__main__ → INFO: BATCH 1735 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1736 Cosine Similarity 0.8800445795059204
__main__ → INFO: BATCH 1736 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1737 Cosine Similarity 0.8684520125389099
__main__ → INFO: BATCH 1737 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1738 Cosine Similarity 0.8874315619468689
__main__ → INFO: BATCH 1738 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1739 Cosine Similarity 0.8786019086837769
__main__ → INFO: BATCH 1739 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1740 Cosine Similarity 0.8802600502967834
__main__ → INFO: BATCH 1740 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1741 Cosine Similarity 0.8864065408706665
__main__ → INFO: BATCH 1741 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1742 Cosine Similarity 0.8713603019714355
__main__ → INFO: BATCH 1742 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1743 Cosine Similarity 0.862008810043335
__main__ → INFO: BATCH 1743 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1744 Cosine Similarity 0.8693427443504333
__main__ → INFO: BATCH 1744 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1745 Cosine Similarity 0.868567705154419
__main__ → INFO: BATCH 1745 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1746 Cosine Similarity 0.876632809638977
__main__ → INFO: BATCH 1746 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1747 Cosine Similarity 0.8824867606163025
__main__ → INFO: BATCH 1747 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1748 Cosine Similarity 0.8712360262870789
__main__ → INFO: BATCH 1748 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1749 Cosine Similarity 0.8541768789291382
__main__ → INFO: BATCH 1749 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1750 Cosine Similarity 0.8673373460769653
__main__ → INFO: BATCH 1750 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1751 Cosine Similarity 0.8818057775497437
__main__ → INFO: BATCH 1751 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1752 Cosine Similarity 0.8697847127914429
__main__ → INFO: BATCH 1752 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1753 Cosine Similarity 0.876825213432312
__main__ → INFO: BATCH 1753 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1754 Cosine Similarity 0.8859409093856812
__main__ → INFO: BATCH 1754 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1755 Cosine Similarity 0.878709077835083
__main__ → INFO: BATCH 1755 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1756 Cosine Similarity 0.8733980655670166
__main__ → INFO: BATCH 1756 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1757 Cosine Similarity 0.883570671081543
__main__ → INFO: BATCH 1757 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1758 Cosine Similarity 0.892795205116272
__main__ → INFO: BATCH 1758 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1759 Cosine Similarity 0.8639224171638489
__main__ → INFO: BATCH 1759 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1760 Cosine Similarity 0.8607707023620605
__main__ → INFO: BATCH 1760 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1761 Cosine Similarity 0.8941847085952759
__main__ → INFO: BATCH 1761 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1762 Cosine Similarity 0.8892054557800293
__main__ → INFO: BATCH 1762 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1763 Cosine Similarity 0.8849790096282959
__main__ → INFO: BATCH 1763 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1764 Cosine Similarity 0.8895195722579956
__main__ → INFO: BATCH 1764 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1765 Cosine Similarity 0.8959505558013916
__main__ → INFO: BATCH 1765 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1766 Cosine Similarity 0.881481409072876
__main__ → INFO: BATCH 1766 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1767 Cosine Similarity 0.8901468515396118
__main__ → INFO: BATCH 1767 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1768 Cosine Similarity 0.8829314708709717
__main__ → INFO: BATCH 1768 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1769 Cosine Similarity 0.8844007253646851
__main__ → INFO: BATCH 1769 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1770 Cosine Similarity 0.8878803849220276
__main__ → INFO: BATCH 1770 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1771 Cosine Similarity 0.8783081769943237
__main__ → INFO: BATCH 1771 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1772 Cosine Similarity 0.8884267210960388
__main__ → INFO: BATCH 1772 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1773 Cosine Similarity 0.8901015520095825
__main__ → INFO: BATCH 1773 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1774 Cosine Similarity 0.8849958181381226
__main__ → INFO: BATCH 1774 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1775 Cosine Similarity 0.8895101547241211
__main__ → INFO: BATCH 1775 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1776 Cosine Similarity 0.8775995373725891
__main__ → INFO: BATCH 1776 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1777 Cosine Similarity 0.8760366439819336
__main__ → INFO: BATCH 1777 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1778 Cosine Similarity 0.8790172338485718
__main__ → INFO: BATCH 1778 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1779 Cosine Similarity 0.8925485014915466
__main__ → INFO: BATCH 1779 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1780 Cosine Similarity 0.8946126103401184
__main__ → INFO: BATCH 1780 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1781 Cosine Similarity 0.8866648077964783
__main__ → INFO: BATCH 1781 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1782 Cosine Similarity 0.8876005411148071
__main__ → INFO: BATCH 1782 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1783 Cosine Similarity 0.9170809984207153
__main__ → INFO: BATCH 1783 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1784 Cosine Similarity 0.9249604940414429
__main__ → INFO: BATCH 1784 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1785 Cosine Similarity 0.9203137159347534
__main__ → INFO: BATCH 1785 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1786 Cosine Similarity 0.9201861023902893
__main__ → INFO: BATCH 1786 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1787 Cosine Similarity 0.9235243201255798
__main__ → INFO: BATCH 1787 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1788 Cosine Similarity 0.917708158493042
__main__ → INFO: BATCH 1788 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1789 Cosine Similarity 0.9251866340637207
__main__ → INFO: BATCH 1789 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1790 Cosine Similarity 0.9276471138000488
__main__ → INFO: BATCH 1790 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1791 Cosine Similarity 0.9257540702819824
__main__ → INFO: BATCH 1791 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1792 Cosine Similarity 0.9210918545722961
__main__ → INFO: BATCH 1792 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1793 Cosine Similarity 0.9117048978805542
__main__ → INFO: BATCH 1793 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1794 Cosine Similarity 0.920079231262207
__main__ → INFO: BATCH 1794 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1795 Cosine Similarity 0.919514536857605
__main__ → INFO: BATCH 1795 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1796 Cosine Similarity 0.9169485569000244
__main__ → INFO: BATCH 1796 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1797 Cosine Similarity 0.9154636859893799
__main__ → INFO: BATCH 1797 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1798 Cosine Similarity 0.9169573187828064
__main__ → INFO: BATCH 1798 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1799 Cosine Similarity 0.9207169413566589
__main__ → INFO: BATCH 1799 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1800 Cosine Similarity 0.9163045287132263
__main__ → INFO: BATCH 1800 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1801 Cosine Similarity 0.9097292423248291
__main__ → INFO: BATCH 1801 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1802 Cosine Similarity 0.9246137142181396
__main__ → INFO: BATCH 1802 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1803 Cosine Similarity 0.9326161742210388
__main__ → INFO: BATCH 1803 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1804 Cosine Similarity 0.9342559576034546
__main__ → INFO: BATCH 1804 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1805 Cosine Similarity 0.9363025426864624
__main__ → INFO: BATCH 1805 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1806 Cosine Similarity 0.9328807592391968
__main__ → INFO: BATCH 1806 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1807 Cosine Similarity 0.9309490919113159
__main__ → INFO: BATCH 1807 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1808 Cosine Similarity 0.9324710369110107
__main__ → INFO: BATCH 1808 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1809 Cosine Similarity 0.9312450885772705
__main__ → INFO: BATCH 1809 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1810 Cosine Similarity 0.9353919625282288
