__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_CLIP_ViT_L_14_T_resnet101_normal_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_projection_features.log
__main__ → INFO: Source Model: CLIP-ViT-L/14 Target Model: resnet101_normal Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model CLIP-ViT-L/14 
__main__ → INFO: Loaded target model resnet101_normal from Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1089 Cosine Similarity 0.9774519205093384
__main__ → INFO: BATCH 1089 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1090 Cosine Similarity 0.9775552749633789
__main__ → INFO: BATCH 1090 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1091 Cosine Similarity 0.9795873165130615
__main__ → INFO: BATCH 1091 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1092 Cosine Similarity 0.9787963628768921
__main__ → INFO: BATCH 1092 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1093 Cosine Similarity 0.9780151844024658
__main__ → INFO: BATCH 1093 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1094 Cosine Similarity 0.9776827096939087
__main__ → INFO: BATCH 1094 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1095 Cosine Similarity 0.9799302220344543
__main__ → INFO: BATCH 1095 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1096 Cosine Similarity 0.9762433767318726
__main__ → INFO: BATCH 1096 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1097 Cosine Similarity 0.9779695272445679
__main__ → INFO: BATCH 1097 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1098 Cosine Similarity 0.978644609451294
__main__ → INFO: BATCH 1098 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1099 Cosine Similarity 0.9787237644195557
__main__ → INFO: BATCH 1099 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1100 Cosine Similarity 0.9761852025985718
__main__ → INFO: BATCH 1100 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1101 Cosine Similarity 0.9778294563293457
__main__ → INFO: BATCH 1101 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1102 Cosine Similarity 0.9793462753295898
__main__ → INFO: BATCH 1102 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1103 Cosine Similarity 0.9788429141044617
__main__ → INFO: BATCH 1103 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1104 Cosine Similarity 0.9780033826828003
__main__ → INFO: BATCH 1104 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1105 Cosine Similarity 0.9770551919937134
__main__ → INFO: BATCH 1105 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1106 Cosine Similarity 0.975842297077179
__main__ → INFO: BATCH 1106 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1107 Cosine Similarity 0.9768792390823364
__main__ → INFO: BATCH 1107 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1108 Cosine Similarity 0.9777916669845581
__main__ → INFO: BATCH 1108 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1109 Cosine Similarity 0.9771934747695923
__main__ → INFO: BATCH 1109 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1110 Cosine Similarity 0.976068913936615
__main__ → INFO: BATCH 1110 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1111 Cosine Similarity 0.9748704433441162
__main__ → INFO: BATCH 1111 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1112 Cosine Similarity 0.9779579639434814
__main__ → INFO: BATCH 1112 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1113 Cosine Similarity 0.9752122759819031
__main__ → INFO: BATCH 1113 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1114 Cosine Similarity 0.9767951369285583
__main__ → INFO: BATCH 1114 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1115 Cosine Similarity 0.9756710529327393
__main__ → INFO: BATCH 1115 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1116 Cosine Similarity 0.97639000415802
__main__ → INFO: BATCH 1116 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1117 Cosine Similarity 0.9746750593185425
__main__ → INFO: BATCH 1117 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1118 Cosine Similarity 0.976792573928833
__main__ → INFO: BATCH 1118 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1119 Cosine Similarity 0.9737217426300049
__main__ → INFO: BATCH 1119 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1120 Cosine Similarity 0.9711605906486511
__main__ → INFO: BATCH 1120 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1121 Cosine Similarity 0.9749090671539307
__main__ → INFO: BATCH 1121 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1122 Cosine Similarity 0.9758802056312561
__main__ → INFO: BATCH 1122 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1123 Cosine Similarity 0.97442626953125
__main__ → INFO: BATCH 1123 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1124 Cosine Similarity 0.9744135141372681
__main__ → INFO: BATCH 1124 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1125 Cosine Similarity 0.9751792550086975
__main__ → INFO: BATCH 1125 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1126 Cosine Similarity 0.9765077233314514
__main__ → INFO: BATCH 1126 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1127 Cosine Similarity 0.9757357239723206
__main__ → INFO: BATCH 1127 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1128 Cosine Similarity 0.9737343788146973
__main__ → INFO: BATCH 1128 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1129 Cosine Similarity 0.9742392897605896
__main__ → INFO: BATCH 1129 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1130 Cosine Similarity 0.9726904630661011
__main__ → INFO: BATCH 1130 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1131 Cosine Similarity 0.9719008803367615
__main__ → INFO: BATCH 1131 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1132 Cosine Similarity 0.9731135964393616
__main__ → INFO: BATCH 1132 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1133 Cosine Similarity 0.9757624864578247
__main__ → INFO: BATCH 1133 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1134 Cosine Similarity 0.9760067462921143
__main__ → INFO: BATCH 1134 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1135 Cosine Similarity 0.9754621386528015
__main__ → INFO: BATCH 1135 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1136 Cosine Similarity 0.9732633233070374
__main__ → INFO: BATCH 1136 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1137 Cosine Similarity 0.9743971824645996
__main__ → INFO: BATCH 1137 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1138 Cosine Similarity 0.9748120307922363
__main__ → INFO: BATCH 1138 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1139 Cosine Similarity 0.9749916195869446
__main__ → INFO: BATCH 1139 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1140 Cosine Similarity 0.9744488000869751
__main__ → INFO: BATCH 1140 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1141 Cosine Similarity 0.9739900827407837
__main__ → INFO: BATCH 1141 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1142 Cosine Similarity 0.9763010740280151
__main__ → INFO: BATCH 1142 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1143 Cosine Similarity 0.9747524261474609
__main__ → INFO: BATCH 1143 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1144 Cosine Similarity 0.9729700684547424
__main__ → INFO: BATCH 1144 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1145 Cosine Similarity 0.9771488308906555
__main__ → INFO: BATCH 1145 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1146 Cosine Similarity 0.975191593170166
__main__ → INFO: BATCH 1146 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1147 Cosine Similarity 0.9774911403656006
__main__ → INFO: BATCH 1147 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1148 Cosine Similarity 0.9736678600311279
__main__ → INFO: BATCH 1148 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1149 Cosine Similarity 0.9713600873947144
__main__ → INFO: BATCH 1149 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1150 Cosine Similarity 0.9725197553634644
__main__ → INFO: BATCH 1150 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1151 Cosine Similarity 0.9737907648086548
__main__ → INFO: BATCH 1151 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1152 Cosine Similarity 0.9746615290641785
__main__ → INFO: BATCH 1152 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1153 Cosine Similarity 0.9726852774620056
__main__ → INFO: BATCH 1153 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1154 Cosine Similarity 0.9756990671157837
__main__ → INFO: BATCH 1154 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1155 Cosine Similarity 0.9721416234970093
__main__ → INFO: BATCH 1155 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1156 Cosine Similarity 0.9732825756072998
__main__ → INFO: BATCH 1156 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1157 Cosine Similarity 0.9728392958641052
__main__ → INFO: BATCH 1157 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1158 Cosine Similarity 0.9788414835929871
__main__ → INFO: BATCH 1158 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1159 Cosine Similarity 0.9782078862190247
__main__ → INFO: BATCH 1159 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1160 Cosine Similarity 0.9795486927032471
__main__ → INFO: BATCH 1160 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1161 Cosine Similarity 0.9792670011520386
__main__ → INFO: BATCH 1161 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1162 Cosine Similarity 0.9797958135604858
__main__ → INFO: BATCH 1162 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1163 Cosine Similarity 0.9808528423309326
__main__ → INFO: BATCH 1163 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1164 Cosine Similarity 0.9787429571151733
__main__ → INFO: BATCH 1164 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1165 Cosine Similarity 0.9771715402603149
__main__ → INFO: BATCH 1165 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1166 Cosine Similarity 0.9804561138153076
__main__ → INFO: BATCH 1166 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1167 Cosine Similarity 0.9788422584533691
__main__ → INFO: BATCH 1167 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1168 Cosine Similarity 0.9767866134643555
__main__ → INFO: BATCH 1168 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1169 Cosine Similarity 0.9752375483512878
__main__ → INFO: BATCH 1169 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1170 Cosine Similarity 0.9748501777648926
__main__ → INFO: BATCH 1170 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1171 Cosine Similarity 0.9762147665023804
__main__ → INFO: BATCH 1171 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1172 Cosine Similarity 0.9767178893089294
__main__ → INFO: BATCH 1172 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1173 Cosine Similarity 0.9752639532089233
__main__ → INFO: BATCH 1173 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1174 Cosine Similarity 0.9710121154785156
__main__ → INFO: BATCH 1174 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1175 Cosine Similarity 0.9780952334403992
__main__ → INFO: BATCH 1175 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1176 Cosine Similarity 0.9717047214508057
__main__ → INFO: BATCH 1176 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1177 Cosine Similarity 0.9715171456336975
__main__ → INFO: BATCH 1177 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1178 Cosine Similarity 0.973318874835968
__main__ → INFO: BATCH 1178 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1179 Cosine Similarity 0.9764592051506042
__main__ → INFO: BATCH 1179 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1180 Cosine Similarity 0.975180983543396
__main__ → INFO: BATCH 1180 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1181 Cosine Similarity 0.9713319540023804
__main__ → INFO: BATCH 1181 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1182 Cosine Similarity 0.9739760160446167
__main__ → INFO: BATCH 1182 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1183 Cosine Similarity 0.9704819917678833
__main__ → INFO: BATCH 1183 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1184 Cosine Similarity 0.973578691482544
__main__ → INFO: BATCH 1184 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1185 Cosine Similarity 0.9754138588905334
__main__ → INFO: BATCH 1185 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1186 Cosine Similarity 0.9751830101013184
__main__ → INFO: BATCH 1186 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1187 Cosine Similarity 0.9738138318061829
__main__ → INFO: BATCH 1187 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1188 Cosine Similarity 0.9770802855491638
__main__ → INFO: BATCH 1188 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1189 Cosine Similarity 0.9756585359573364
__main__ → INFO: BATCH 1189 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1190 Cosine Similarity 0.9745022058486938
__main__ → INFO: BATCH 1190 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1191 Cosine Similarity 0.9761556386947632
__main__ → INFO: BATCH 1191 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1192 Cosine Similarity 0.9764960408210754
__main__ → INFO: BATCH 1192 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1193 Cosine Similarity 0.9753857851028442
__main__ → INFO: BATCH 1193 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1194 Cosine Similarity 0.9765340685844421
__main__ → INFO: BATCH 1194 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1195 Cosine Similarity 0.9772692918777466
__main__ → INFO: BATCH 1195 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1196 Cosine Similarity 0.9773843884468079
__main__ → INFO: BATCH 1196 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1197 Cosine Similarity 0.9785025119781494
__main__ → INFO: BATCH 1197 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1198 Cosine Similarity 0.9779155254364014
__main__ → INFO: BATCH 1198 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1199 Cosine Similarity 0.9731568098068237
__main__ → INFO: BATCH 1199 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1200 Cosine Similarity 0.9777236580848694
__main__ → INFO: BATCH 1200 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1201 Cosine Similarity 0.975456714630127
__main__ → INFO: BATCH 1201 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1202 Cosine Similarity 0.9685630798339844
__main__ → INFO: BATCH 1202 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1203 Cosine Similarity 0.9704604148864746
__main__ → INFO: BATCH 1203 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1204 Cosine Similarity 0.9690816402435303
__main__ → INFO: BATCH 1204 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1205 Cosine Similarity 0.966417670249939
__main__ → INFO: BATCH 1205 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1206 Cosine Similarity 0.9674626588821411
__main__ → INFO: BATCH 1206 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1207 Cosine Similarity 0.9711928367614746
__main__ → INFO: BATCH 1207 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1208 Cosine Similarity 0.9718199372291565
__main__ → INFO: BATCH 1208 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1209 Cosine Similarity 0.9791826009750366
__main__ → INFO: BATCH 1209 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1210 Cosine Similarity 0.9781322479248047
__main__ → INFO: BATCH 1210 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1211 Cosine Similarity 0.9778492450714111
__main__ → INFO: BATCH 1211 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1212 Cosine Similarity 0.9787037372589111
__main__ → INFO: BATCH 1212 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1213 Cosine Similarity 0.9768927693367004
__main__ → INFO: BATCH 1213 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1214 Cosine Similarity 0.9748979806900024
__main__ → INFO: BATCH 1214 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1215 Cosine Similarity 0.973608136177063
__main__ → INFO: BATCH 1215 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1216 Cosine Similarity 0.9676711559295654
__main__ → INFO: BATCH 1216 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1217 Cosine Similarity 0.9574328064918518
__main__ → INFO: BATCH 1217 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1218 Cosine Similarity 0.9557986259460449
__main__ → INFO: BATCH 1218 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1219 Cosine Similarity 0.9562737941741943
__main__ → INFO: BATCH 1219 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1220 Cosine Similarity 0.9551458358764648
__main__ → INFO: BATCH 1220 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1221 Cosine Similarity 0.9555651545524597
__main__ → INFO: BATCH 1221 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1222 Cosine Similarity 0.9549158811569214
__main__ → INFO: BATCH 1222 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1223 Cosine Similarity 0.9549070596694946
__main__ → INFO: BATCH 1223 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1224 Cosine Similarity 0.9557539820671082
__main__ → INFO: BATCH 1224 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1225 Cosine Similarity 0.958824098110199
__main__ → INFO: BATCH 1225 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1226 Cosine Similarity 0.9580240249633789
__main__ → INFO: BATCH 1226 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1227 Cosine Similarity 0.9592025876045227
__main__ → INFO: BATCH 1227 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1228 Cosine Similarity 0.9575258493423462
__main__ → INFO: BATCH 1228 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1229 Cosine Similarity 0.9552689790725708
__main__ → INFO: BATCH 1229 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1230 Cosine Similarity 0.9616659283638
