__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet50_at_epoch40000_exp_20_adv_eval_pgd_knn_10_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet50_at Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features Target Exp No: 20 Target Epoch: 40000 Target CKP Path: Results/Adv/resnet50_at_dynamicaug_true_epsilon_warmup_5000_exp20/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet50_at from Results/Adv/resnet50_at_dynamicaug_true_epsilon_warmup_5000_exp20/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1605 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1606 Cosine Similarity 0.9213643074035645
__main__ → INFO: BATCH 1606 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1607 Cosine Similarity 0.9079647064208984
__main__ → INFO: BATCH 1607 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1608 Cosine Similarity 0.902636706829071
__main__ → INFO: BATCH 1608 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1609 Cosine Similarity 0.9118268489837646
__main__ → INFO: BATCH 1609 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1610 Cosine Similarity 0.9199289083480835
__main__ → INFO: BATCH 1610 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1611 Cosine Similarity 0.9045037031173706
__main__ → INFO: BATCH 1611 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1612 Cosine Similarity 0.9109606146812439
__main__ → INFO: BATCH 1612 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1613 Cosine Similarity 0.8983042240142822
__main__ → INFO: BATCH 1613 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1614 Cosine Similarity 0.9112553596496582
__main__ → INFO: BATCH 1614 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1615 Cosine Similarity 0.8942537307739258
__main__ → INFO: BATCH 1615 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1616 Cosine Similarity 0.9116201400756836
__main__ → INFO: BATCH 1616 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1617 Cosine Similarity 0.9193228483200073
__main__ → INFO: BATCH 1617 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1618 Cosine Similarity 0.9252088069915771
__main__ → INFO: BATCH 1618 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1619 Cosine Similarity 0.9343804121017456
__main__ → INFO: BATCH 1619 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1620 Cosine Similarity 0.918475866317749
__main__ → INFO: BATCH 1620 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1621 Cosine Similarity 0.9239687919616699
__main__ → INFO: BATCH 1621 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1622 Cosine Similarity 0.9184335470199585
__main__ → INFO: BATCH 1622 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1623 Cosine Similarity 0.9323757886886597
__main__ → INFO: BATCH 1623 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1624 Cosine Similarity 0.9235122799873352
__main__ → INFO: BATCH 1624 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1625 Cosine Similarity 0.9109506607055664
__main__ → INFO: BATCH 1625 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1626 Cosine Similarity 0.9246678352355957
__main__ → INFO: BATCH 1626 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1627 Cosine Similarity 0.9196717739105225
__main__ → INFO: BATCH 1627 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1628 Cosine Similarity 0.9173463582992554
__main__ → INFO: BATCH 1628 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1629 Cosine Similarity 0.9139871001243591
__main__ → INFO: BATCH 1629 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1630 Cosine Similarity 0.9131269454956055
__main__ → INFO: BATCH 1630 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1631 Cosine Similarity 0.9027875661849976
__main__ → INFO: BATCH 1631 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1632 Cosine Similarity 0.9038817882537842
__main__ → INFO: BATCH 1632 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1633 Cosine Similarity 0.9257591962814331
__main__ → INFO: BATCH 1633 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1634 Cosine Similarity 0.9497581124305725
__main__ → INFO: BATCH 1634 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1635 Cosine Similarity 0.9534505605697632
__main__ → INFO: BATCH 1635 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1636 Cosine Similarity 0.9436671733856201
__main__ → INFO: BATCH 1636 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1637 Cosine Similarity 0.9517687559127808
__main__ → INFO: BATCH 1637 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1638 Cosine Similarity 0.9531089067459106
__main__ → INFO: BATCH 1638 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1639 Cosine Similarity 0.9442694187164307
__main__ → INFO: BATCH 1639 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1640 Cosine Similarity 0.9281977415084839
__main__ → INFO: BATCH 1640 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1641 Cosine Similarity 0.9284512996673584
__main__ → INFO: BATCH 1641 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1642 Cosine Similarity 0.9217435121536255
__main__ → INFO: BATCH 1642 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1643 Cosine Similarity 0.932506799697876
__main__ → INFO: BATCH 1643 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1644 Cosine Similarity 0.9328390955924988
__main__ → INFO: BATCH 1644 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1645 Cosine Similarity 0.9250321388244629
__main__ → INFO: BATCH 1645 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1646 Cosine Similarity 0.9141947031021118
__main__ → INFO: BATCH 1646 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1647 Cosine Similarity 0.9440097212791443
__main__ → INFO: BATCH 1647 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1648 Cosine Similarity 0.9450817108154297
__main__ → INFO: BATCH 1648 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1649 Cosine Similarity 0.9503521919250488
__main__ → INFO: BATCH 1649 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1650 Cosine Similarity 0.9522178173065186
__main__ → INFO: BATCH 1650 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1651 Cosine Similarity 0.940011739730835
__main__ → INFO: BATCH 1651 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1652 Cosine Similarity 0.9391988515853882
__main__ → INFO: BATCH 1652 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1653 Cosine Similarity 0.95127272605896
__main__ → INFO: BATCH 1653 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1654 Cosine Similarity 0.9467394351959229
__main__ → INFO: BATCH 1654 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1655 Cosine Similarity 0.9280192852020264
__main__ → INFO: BATCH 1655 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1656 Cosine Similarity 0.9282573461532593
__main__ → INFO: BATCH 1656 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1657 Cosine Similarity 0.9342682361602783
__main__ → INFO: BATCH 1657 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1658 Cosine Similarity 0.9276071786880493
__main__ → INFO: BATCH 1658 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1659 Cosine Similarity 0.9486129283905029
__main__ → INFO: BATCH 1659 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1660 Cosine Similarity 0.9351682066917419
__main__ → INFO: BATCH 1660 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1661 Cosine Similarity 0.9289520382881165
__main__ → INFO: BATCH 1661 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1662 Cosine Similarity 0.9246817827224731
__main__ → INFO: BATCH 1662 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1663 Cosine Similarity 0.948545515537262
__main__ → INFO: BATCH 1663 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1664 Cosine Similarity 0.9463308453559875
__main__ → INFO: BATCH 1664 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1665 Cosine Similarity 0.9446001052856445
__main__ → INFO: BATCH 1665 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1666 Cosine Similarity 0.9389327764511108
__main__ → INFO: BATCH 1666 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1667 Cosine Similarity 0.9386059641838074
__main__ → INFO: BATCH 1667 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1668 Cosine Similarity 0.9399130344390869
__main__ → INFO: BATCH 1668 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1669 Cosine Similarity 0.9507023096084595
__main__ → INFO: BATCH 1669 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1670 Cosine Similarity 0.9360548853874207
__main__ → INFO: BATCH 1670 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1671 Cosine Similarity 0.9447398781776428
__main__ → INFO: BATCH 1671 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1672 Cosine Similarity 0.9452669024467468
__main__ → INFO: BATCH 1672 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1673 Cosine Similarity 0.9464381337165833
__main__ → INFO: BATCH 1673 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1674 Cosine Similarity 0.939765214920044
__main__ → INFO: BATCH 1674 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1675 Cosine Similarity 0.9393268823623657
__main__ → INFO: BATCH 1675 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1676 Cosine Similarity 0.9342867136001587
__main__ → INFO: BATCH 1676 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1677 Cosine Similarity 0.934686541557312
__main__ → INFO: BATCH 1677 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1678 Cosine Similarity 0.9389677047729492
__main__ → INFO: BATCH 1678 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1679 Cosine Similarity 0.9350303411483765
__main__ → INFO: BATCH 1679 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1680 Cosine Similarity 0.9292764067649841
__main__ → INFO: BATCH 1680 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1681 Cosine Similarity 0.9298222064971924
__main__ → INFO: BATCH 1681 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1682 Cosine Similarity 0.9246882200241089
__main__ → INFO: BATCH 1682 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1683 Cosine Similarity 0.9314912557601929
__main__ → INFO: BATCH 1683 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1684 Cosine Similarity 0.9274430274963379
__main__ → INFO: BATCH 1684 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1685 Cosine Similarity 0.9252468347549438
__main__ → INFO: BATCH 1685 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1686 Cosine Similarity 0.9301765561103821
__main__ → INFO: BATCH 1686 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1687 Cosine Similarity 0.9336153864860535
__main__ → INFO: BATCH 1687 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1688 Cosine Similarity 0.9220465421676636
__main__ → INFO: BATCH 1688 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1689 Cosine Similarity 0.9265199899673462
__main__ → INFO: BATCH 1689 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1690 Cosine Similarity 0.9249899387359619
__main__ → INFO: BATCH 1690 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1691 Cosine Similarity 0.9351229071617126
__main__ → INFO: BATCH 1691 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1692 Cosine Similarity 0.9338804483413696
__main__ → INFO: BATCH 1692 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1693 Cosine Similarity 0.9280239939689636
__main__ → INFO: BATCH 1693 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1694 Cosine Similarity 0.933283805847168
__main__ → INFO: BATCH 1694 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1695 Cosine Similarity 0.9347764253616333
__main__ → INFO: BATCH 1695 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1696 Cosine Similarity 0.9398298263549805
__main__ → INFO: BATCH 1696 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1697 Cosine Similarity 0.9376077651977539
__main__ → INFO: BATCH 1697 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1698 Cosine Similarity 0.927345335483551
__main__ → INFO: BATCH 1698 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1699 Cosine Similarity 0.9215971231460571
__main__ → INFO: BATCH 1699 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1700 Cosine Similarity 0.9340485334396362
__main__ → INFO: BATCH 1700 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1701 Cosine Similarity 0.9234760403633118
__main__ → INFO: BATCH 1701 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1702 Cosine Similarity 0.9249743223190308
__main__ → INFO: BATCH 1702 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1703 Cosine Similarity 0.9408735036849976
__main__ → INFO: BATCH 1703 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1704 Cosine Similarity 0.9785152673721313
__main__ → INFO: BATCH 1704 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1705 Cosine Similarity 0.9795628190040588
__main__ → INFO: BATCH 1705 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1706 Cosine Similarity 0.9801690578460693
__main__ → INFO: BATCH 1706 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1707 Cosine Similarity 0.9768623113632202
__main__ → INFO: BATCH 1707 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1708 Cosine Similarity 0.9792255163192749
__main__ → INFO: BATCH 1708 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1709 Cosine Similarity 0.977938175201416
__main__ → INFO: BATCH 1709 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1710 Cosine Similarity 0.9796980619430542
__main__ → INFO: BATCH 1710 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1711 Cosine Similarity 0.980858564376831
__main__ → INFO: BATCH 1711 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1712 Cosine Similarity 0.9831821322441101
__main__ → INFO: BATCH 1712 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1713 Cosine Similarity 0.9806469678878784
__main__ → INFO: BATCH 1713 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1714 Cosine Similarity 0.9817620515823364
__main__ → INFO: BATCH 1714 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1715 Cosine Similarity 0.9727195501327515
__main__ → INFO: BATCH 1715 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1716 Cosine Similarity 0.9646906852722168
__main__ → INFO: BATCH 1716 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1717 Cosine Similarity 0.9718881845474243
__main__ → INFO: BATCH 1717 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1718 Cosine Similarity 0.9746015071868896
__main__ → INFO: BATCH 1718 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1719 Cosine Similarity 0.9759571552276611
__main__ → INFO: BATCH 1719 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1720 Cosine Similarity 0.9808527231216431
__main__ → INFO: BATCH 1720 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1721 Cosine Similarity 0.9819164276123047
__main__ → INFO: BATCH 1721 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1722 Cosine Similarity 0.9808851480484009
__main__ → INFO: BATCH 1722 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1723 Cosine Similarity 0.9812599420547485
__main__ → INFO: BATCH 1723 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1724 Cosine Similarity 0.9811990857124329
__main__ → INFO: BATCH 1724 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1725 Cosine Similarity 0.9821884632110596
__main__ → INFO: BATCH 1725 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1726 Cosine Similarity 0.9814819693565369
__main__ → INFO: BATCH 1726 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1727 Cosine Similarity 0.9803809523582458
__main__ → INFO: BATCH 1727 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1728 Cosine Similarity 0.982704222202301
__main__ → INFO: BATCH 1728 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1729 Cosine Similarity 0.9833654165267944
__main__ → INFO: BATCH 1729 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1730 Cosine Similarity 0.981842041015625
__main__ → INFO: BATCH 1730 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1731 Cosine Similarity 0.9809373617172241
__main__ → INFO: BATCH 1731 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1732 Cosine Similarity 0.9816285371780396
__main__ → INFO: BATCH 1732 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1733 Cosine Similarity 0.9808810949325562
__main__ → INFO: BATCH 1733 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1734 Cosine Similarity 0.9760913848876953
__main__ → INFO: BATCH 1734 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1735 Cosine Similarity 0.9801119565963745
__main__ → INFO: BATCH 1735 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1736 Cosine Similarity 0.9793193340301514
__main__ → INFO: BATCH 1736 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1737 Cosine Similarity 0.9804384112358093
__main__ → INFO: BATCH 1737 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1738 Cosine Similarity 0.9771101474761963
__main__ → INFO: BATCH 1738 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1739 Cosine Similarity 0.9781295657157898
__main__ → INFO: BATCH 1739 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1740 Cosine Similarity 0.9812281131744385
__main__ → INFO: BATCH 1740 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1741 Cosine Similarity 0.9791424870491028
__main__ → INFO: BATCH 1741 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1742 Cosine Similarity 0.9809826016426086
__main__ → INFO: BATCH 1742 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1743 Cosine Similarity 0.9765524864196777
__main__ → INFO: BATCH 1743 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1744 Cosine Similarity 0.9793771505355835
__main__ → INFO: BATCH 1744 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1745 Cosine Similarity 0.9816358089447021
__main__ → INFO: BATCH 1745 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1746 Cosine Similarity 0.9787666201591492
__main__ → INFO: BATCH 1746 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1747 Cosine Similarity 0.9770231246948242
__main__ → INFO: BATCH 1747 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: Batch 1748 Cosine Similarity 0.9766494035720825
__main__ → INFO: BATCH 1748 torch.Size([32, 2048]) torch.Size([32])
